id,name,email,department,salary,hire_date,status
1,Иван Петров,[email],Engineering,120000,2020-03-15,active
2,Мария Сидорова,[email],Marketing,95000,2019-07-22,active
3,Алексей Козлов,[email],Engineering,135000,2018-01-10,active
4,Елена Новикова,,Sales,88000,2021-05-03,active
5,Дмитрий Волков,[email],Engineering,142000,2017-11-28,active
6,Анна Морозова,[email],HR,78000,2022-02-14,active
7,Сергей Лебедев,,Engineering,115000,2020-08-19,active
8,Ольга Кузнецова,[email],Marketing,91000,2021-01-07,active
9,Николай Попов,[email],Sales,-45000,2019-04-30,active
10,Татьяна Соколова,[email],Engineering,128000,2018-06-12,active
11,Андрей Михайлов,[email],Sales,92000,2020-10-25,active
12,Екатерина Федорова,[email],HR,82000,2021-09-01,active
13,Павел Новиков,,Engineering,138000,2017-03-18,active
14,Виктория Орлова,[email],Marketing,97000,2019-12-05,active
15,Роман Егоров,[email],Engineering,-62000,2020-07-14,active
16,Наталья Белова,[email],Sales,86000,2022-04-20,active
17,Максим Тарасов,[email],Engineering,145000,2016-09-08,active
18,Юлия Жукова,[email],HR,75000,2021-11-30,active
19,Александр Виноградов,[email],Marketing,93000,2020-01-22,active
20,Ирина Гусева,[email],Engineering,131000,2018-08-05,active
21,Владимир Киселев,[email],Sales,89000,2019-06-17,active
22,Марина Лазарева,,Marketing,96000,2021-03-28,active
23,Артём Медведев,[email],Engineering,140000,2017-05-12,active
24,Светлана Ершова,[email],HR,79000,2022-01-09,active
25,Денис Никитин,[email],Sales,91000,2020-04-15,active
26,Оксана Комарова,[email],Engineering,126000,2018-10-20,active
27,Григорий Шилов,[email],Marketing,94000,2019-02-28,active
28,Людмила Антонова,[email],Sales,87000,2021-07-04,active
29,Евгений Баранов,[email],Engineering,133000,2017-12-01,active
30,Валентина Степанова,[email],HR,81000,2022-06-18,active
31,Кирилл Филиппов,[email],Engineering,137000,2018-03-22,active
32,Тамара Романова,[email],Marketing,90000,2020-09-10,active
33,Олег Захаров,[email],Sales,-38000,2019-08-25,active
34,Полина Борисова,[email],Engineering,129000,2018-04-07,active
35,Вадим Герасимов,[email],HR,76000,2021-12-15,active
36,Диана Пономарёва,[email],Marketing,98000,2019-10-30,active
37,Константин Григорьев,[email],Engineering,144000,2016-07-19,active
38,Лариса Кудрявцева,[email],Sales,85000,2022-03-05,active
39,Борис Орехов,[email],Engineering,132000,2018-11-14,active
40,Нина Макарова,[email],HR,80000,2021-06-22,active
41,Игорь Андреев,[email],Marketing,92000,2020-02-08,active
42,Алина Тимофеева,,Sales,88000,2019-05-16,active
43,Георгий Панов,[email],Engineering,136000,2017-08-29,active
44,Вера Крылова,[email],HR,77000,2022-05-11,active
45,Тимур Власов,[email],Sales,90000,2020-06-03,active
46,Галина Давыдова,[email],Engineering,127000,2018-07-20,active
47,Руслан Савельев,[email],Marketing,95000,2019-11-08,active
48,Зинаида Воробьёва,[email],Sales,84000,2021-08-27,active
49,Станислав Абрамов,[email],Engineering,141000,2017-02-05,active
50,Раиса Пахомова,[email],HR,83000,2022-07-30,active
51,Леонид Калинин,[email],Sales,87000,2020-03-18,active
52,Жанна Сергеева,[email],Engineering,134000,2018-05-25,active
53,Фёдор Исаев,[email],Marketing,91000,2019-09-13,active
54,Лидия Щербакова,[email],HR,78000,2021-10-06,active
55,Антон Осипов,[email],Engineering,139000,2017-06-28,active
56,Клара Титова,[email],Sales,86000,2022-02-22,active
57,Виталий Трофимов,[email],Engineering,130000,2018-09-04,active
58,Софья Дмитриева,[email],Marketing,94000,2020-05-19,active
59,Юрий Ефремов,[email],Sales,89000,2019-03-07,active
60,Алёна Хохлова,[email],HR,80000,2021-04-14,active
61,Пётр Семёнов,[email],Engineering,143000,2016-12-10,active
62,Маргарита Якушева,[email],Marketing,97000,2020-11-28,active
63,Геннадий Колесов,[email],Sales,85000,2019-01-15,active
64,Любовь Дьякова,[email],Engineering,125000,2018-12-03,active
65,Арсений Прокофьев,[email],HR,76000,2022-08-17,active
66,Регина Фомина,[email],Marketing,93000,2020-07-06,active
67,Семён Журавлёв,[email],Engineering,138000,2017-10-22,active
68,Элла Суханова,[email],Sales,88000,2021-02-09,active
69,Владислав Миронов,[email],Engineering,136000,2018-02-16,active
70,Инна Данилова,[email],HR,79000,2022-04-28,active
71,Эдуард Калашников,[email],Marketing,96000,2019-07-11,active
72,Вероника Чернова,[email],Sales,84000,2021-05-20,active
73,Тарас Логинов,[email],Engineering,132000,2017-09-15,active
74,Карина Сафонова,[email],HR,81000,2022-06-05,active
75,Захар Мартынов,[email],Engineering,140000,2016-11-03,active
76,Варвара Беляева,[email],Marketing,90000,2020-08-12,active
77,Ярослав Горбунов,[email],Sales,91000,2019-06-26,active
78,Эмилия Тихонова,[email],Engineering,128000,2018-01-30,active
79,Руслан Кудрин,[email],HR,77000,2022-03-14,active
80,Камилла Максимова,[email],Sales,86000,2021-09-08,active
81,Данила Ковалёв,[email],Engineering,135000,2017-04-20,active
82,Ксения Некрасова,[email],Marketing,92000,2020-12-01,active
83,Богдан Самсонов,[email],Sales,83000,2019-10-17,active
84,Лилия Пестова,[email],Engineering,131000,2018-06-28,active
85,Матвей Рожков,[email],HR,82000,2022-01-25,active
86,Кристина Шестакова,[email],Marketing,95000,2020-04-09,active
87,Аркадий Блинов,[email],Engineering,137000,2017-07-14,active
88,Нелли Лукьянова,[email],Sales,87000,2021-08-03,active
89,Филипп Колобов,[email],Engineering,133000,2018-10-09,active
90,Ангелина Рыбакова,[email],HR,78000,2022-07-16,active
91,Тимофей Зуев,[email],Marketing,94000,2019-12-22,active
92,Диана Воронина,[email],Sales,85000,2021-03-11,active
93,Глеб Мишин,[email],Engineering,142000,2016-08-05,active
94,Алиса Крюкова,[email],HR,80000,2022-09-19,active
95,Елисей Корнилов,[email],Marketing,91000,2020-01-14,active
96,Милана Лапина,[email],Sales,89000,2019-04-08,active
97,Платон Зайцев,[email],Engineering,130000,2018-03-17,active
98,Ева Молчанова,[email],HR,75000,2021-11-05,active
99,Илья Куликов,[email],Engineering,126000,2020-06-23,inactive
100,Дарья Игнатова,[email],Sales,88000,2022-10-30,active
3,Дубликат Козлов,[email],Engineering,135000,2023-31-12,active
101,Виктор Назаров,[email],Marketing,93000,2019-14-05,active
